I_energy,I_energy_raw,I_number,I_number_raw,N,Ng,a,apply_conservation_projection,batch_mode,batch_size,cuda_free_bytes,cuda_total_bytes,device,dtype,estimated_batch_bytes,finite_C,lam,m,max_batch_size,memory_fraction,operator,outside_weight_fraction,q_max,q_max_factor,q_min,q_min_factor,rel_energy,rel_energy_raw,rel_number,rel_number_raw,shape,time_max_s,time_median_s,time_min_s,valid_fraction_given_phys
1.5518253349000588e-11,-2.9957365768495947e-05,6.0467186813184526e-12,-1.2355287253740244e-05,32,12,1.0,False,fixed,16,,,cuda,float32,,True,1.0,1.0,128,0.6,semi_linearized,0.07562391459941864,100.0,100.0,0.001,0.001,1.2533967037597904e-06,-1.0,1.6375860241168994e-06,-1.0,MB_T_eq_m,0.006499569999505184,0.006222250000064378,0.006174762998853112,0.948903501033783
1.6328272067767102e-11,1.6328272067767102e-11,2.2595258997171186e-12,2.2595258997171186e-12,32,12,1.0,False,fixed,16,,,cuda,float32,,True,1.0,1.0,128,0.6,conservative_scatter,0.0012534436536952853,100.0,100.0,0.001,0.001,1.7161931964437827e-06,1.7161931964437827e-06,8.339567330040154e-07,8.339567330040154e-07,MB_T_eq_m,0.008689623000464053,0.007693179000852979,0.007459078000465524,0.948903501033783
1.0184703569393605e-07,-0.1137901246547699,6.963091436773539e-09,-0.012769138440489769,32,12,1.0,False,fixed,16,,,cuda,float32,,True,1.0,1.0,128,0.6,semi_linearized,0.10913975536823273,100.0,100.0,0.001,0.001,9.100008924178837e-08,-0.09273676574230194,5.3543200095873544e-08,-0.0899706557393074,two_bump,0.007177240999226342,0.006662425999820698,0.006458178999309894,0.948903501033783
1.4383986126631498e-06,1.4383986126631498e-06,2.2962922230362892e-08,2.2962922230362892e-08,32,12,1.0,False,fixed,16,,,cuda,float32,,True,1.0,1.0,128,0.6,conservative_scatter,1.5684842680197025e-29,100.0,100.0,0.001,0.001,3.294747727977665e-07,3.294747727977665e-07,4.5713186125340144e-08,4.5713186125340144e-08,two_bump,0.01094059500064759,0.00902222400145547,0.007159573000535602,0.948903501033783
1.7259083051612834e-11,-3.0961742595536634e-05,8.689937658346025e-12,-1.2362337656668387e-05,32,12,1.0,False,fixed,16,,,cuda,float32,,True,1.0,1.0,128,0.6,semi_linearized,0.07562563568353653,100.0,100.0,0.001,0.001,4.306801315578923e-07,-0.7656425833702087,9.080878839995421e-07,-0.8739741444587708,hot_tail,0.007718507000390673,0.006548548999489867,0.006337046999760787,0.948903501033783
2.0976997916477558e-11,2.0976997916477558e-11,3.771205570046732e-12,3.771205570046732e-12,32,12,1.0,False,fixed,16,,,cuda,float32,,True,1.0,1.0,128,0.6,conservative_scatter,0.001252938061952591,100.0,100.0,0.001,0.001,2.0743297568515118e-07,2.0743297568515118e-07,1.695606499652058e-07,1.695606499652058e-07,hot_tail,0.01019762800024182,0.008739060998777859,0.008049258000028203,0.948903501033783
2.2168933355715126e-12,-1.4552615539287217e-05,8.526512829121202e-13,-5.832789611304179e-06,48,12,1.0,False,fixed,16,,,cuda,float32,,True,1.0,1.0,128,0.6,semi_linearized,0.05552858114242554,100.0,100.0,0.001,0.001,4.050623658713448e-07,-1.0,5.17174612468807e-07,-1.0,MB_T_eq_m,0.011011696999048581,0.010694451999370358,0.01066803899993829,0.962033212184906
2.12878603633726e-11,2.12878603633726e-11,4.504840944719035e-12,4.504840944719035e-12,48,12,1.0,False,fixed,16,,,cuda,float32,,True,1.0,1.0,128,0.6,conservative_scatter,0.0005337267066352069,100.0,100.0,0.001,0.001,8.341065949935e-06,8.341065949935e-06,5.549372872337699e-06,5.549372872337699e-06,MB_T_eq_m,0.014362740999786183,0.014180735999616445,0.013045739000517642,0.962033212184906
8.195638656616211e-08,-0.05255231633782387,1.257285475730896e-08,-0.00707237096503377,48,12,1.0,False,fixed,16,,,cuda,float32,,True,1.0,1.0,128,0.6,semi_linearized,0.08632942289113998,100.0,100.0,0.001,0.001,7.265392554245409e-08,-0.043899960815906525,9.709969361892945e-08,-0.05155285447835922,two_bump,0.010168007000174839,0.00985770599982061,0.009228407001501182,0.962033212184906
3.762543201446533e-06,3.762543201446533e-06,3.46451997756958e-07,3.46451997756958e-07,48,12,1.0,False,fixed,16,,,cuda,float32,,True,1.0,1.0,128,0.6,conservative_scatter,1.286769918647398e-29,100.0,100.0,0.001,0.001,8.291779636238061e-07,8.291779636238061e-07,6.639273237851739e-07,6.639273237851739e-07,two_bump,0.013189117998990696,0.012452513999960502,0.012339785000222037,0.962033212184906
